progeny_strain	batch	spore_area	optical_density
Strain_079	Batch_2	51.4720155194827	54.4718186376075
Strain_080	Batch_3	47.7768757697831	61.6897148541687
Strain_081	Batch_1	49.7006992390236	60.839365957007
Strain_082	Batch_1	48.7433477614017	60.5360967035008
Strain_083	Batch_3	51.0031700618916	52.8762451883858
Strain_084	Batch_3	54.6632451527864	59.701303787917
Strain_085	Batch_3	44.606103601003	55.8854572016555
Strain_086	Batch_3	48.4937780841203	59.7069501357611
Strain_087	Batch_2	49.1043370137928	60.0965816143385
Strain_088	Batch_1	49.8042124502161	64.1112736820915
Strain_089	Batch_1	48.1690303438112	58.9563848957954
Strain_090	Batch_3	49.0945815752429	61.2471380790903
Strain_091	Batch_2	49.1942623723594	55.7675036258607
Strain_092	Batch_2	52.9857050625546	54.4881304766217
Strain_093	Batch_3	57.0879693727354	62.3927897311319
Strain_094	Batch_1	52.3595888571252	62.5607053251926
Strain_095	Batch_3	53.3760112473755	60.7078592215148
Strain_096	Batch_3	54.8440344705782	61.338791797121
Strain_097	Batch_1	49.8394427000214	54.3949228630553
Strain_098	Batch_1	50.9674088446595	59.9550628127804
Strain_099	Batch_3	52.009937370637	62.4478589301733
Strain_100	Batch_3	53.7698319114973	62.0385055217733
Strain_101	Batch_2	49.5789474011188	59.5174116032301
Strain_102	Batch_2	46.0023182717944	59.795859148224
Strain_103	Batch_3	47.1783276957894	64.1800427358102
